id,admin_equipment,lot,type_1,type_2,type_3,generic_name,quantity,brand,model,serial_number,commissioning_year,served_zones,status,photoPlaque,type_name
-NtHRPPIWbAg_qxYCefk.-NtS6bRjVZ7rrJ0tCIFg.-NvHm3WV7NC_9SeqBV7r,-L6SNOx7KWmaNoULCSsI,-L6W1C0X9zmAZC-JClDm,-L6SNIJ6-2j6-17fnheD,-L6SNOx7KWmaNoULCSsI,,Climatiseur,1,AIRWELL , AWSI-HDDO09-N11,7SP022852,2015,,En service,Equipements/-NtHRPPIWbAg_qxYCefk/-NtS6bRjVZ7rrJ0tCIFg/-NvHm3WV7NC_9SeqBV7r/photoPlaque/20240412_104922727_Un8C9o9GNvSMrwgzApp7mdqAfH02_Photo.jpg,Système de climatisation
-O12HhCS9XnIuSHtzQL6.-O12IsaNfvkqz53W78Yw.-O12J3l-ZXkbqBZuHvZ1,-LmengAraY6QMveFAGaK,-L6W1C0X9zmAZC-JClDm,-L6SNIJ6-2j6-17fnheD,-LmengAraY6QMveFAGaK,,Climatiseur multi-split,1,DAIKIN,5MXS90E3V3B2,JO42729,2019,Multisplit 101 - Terrasse AB - La TAUVRAIS,En service,Equipements/-O12HhCS9XnIuSHtzQL6/-O12IsaNfvkqz53W78Yw/-O12J3l-ZXkbqBZuHvZ1/photoPlaque/20240731_100759260_HttXMCdc3OfszshG25tGpqw9zTz1_Photo.jpg,Système de climatisation
-O2xQJpTXxX0rZNWANkp.-O5SL_EOcjnwsNxZh5sp.-O60_TCJQNBiMukPbdrb,-LmengAraY6QMveFAGaK,-L6W1C0X9zmAZC-JClDm,-L6SNIJ6-2j6-17fnheD,-LmengAraY6QMveFAGaK,,Climatiseur multi-split,1,DAIKIN,5MXS90E3V3B2,J001054  2015/03,2015,,Standby,Equipements/-O2xQJpTXxX0rZNWANkp/-O5SL_EOcjnwsNxZh5sp/-O60_TCJQNBiMukPbdrb/photoPlaque/20240905_114907213_iMs3oWTewkVcK30XOHDhaG8LVa43_Photo.jpg,Système de climatisation
-MmNEfAFe7z1NVY3TF0l.-MsnonRfoYpD2KebVSYQ.-Mso3Yb5CbDjed1soRVN,-L6W1CR7OzBB6_M56xjz,-L6W1C0X9zmAZC-JClDm,-L6SNFxpdqo1MAwMj0gT,-L6W1CR7OzBB6_M56xjz,,Extracteur,1,FRANCE AIR,CBM-9/9 550 4P,,2017,,A l'arrêt,Equipements/-MmNEfAFe7z1NVY3TF0l/-MsnonRfoYpD2KebVSYQ/-Mso3Yb5CbDjed1soRVN/photoPlaque/HB EXT 20.jpg,Ventilateur mécanique
-NU5ykJK8_mgGAvrUUht.-NV3gvlDmoR0ZDGvyq85.-NWfVNyxIv55O7A4Qx6V,-L6W1CR7OzBB6_M56xjz,-L6W1C0X9zmAZC-JClDm,-L6SNFxpdqo1MAwMj0gT,-L6W1CR7OzBB6_M56xjz,,Extracteur,1,CIAT,AIRACCES 15 BLOC A3 L21 GMVE,03285346/0001,2021,Non indiqué,A l'arrêt,Equipements/-NU5ykJK8_mgGAvrUUht/-NV3gvlDmoR0ZDGvyq85/-NWfVNyxIv55O7A4Qx6V/photoPlaque/20230530_071442441_YCHYZ4TjtWe0PH9S9qGKqPNhFWV2_Photo.jpg,Ventilateur mécanique
-NZPmWIDpTepAiKOSn-a.-N_tntgtPghRyliIQCsK.-NazZAYGZtTNlSB6eb_v,-L6W1CQs4rDtvyfhdSUI,-L6W1C0X9zmAZC-JClDm,-L6SNFxpdqo1MAwMj0gT,-L6W1CQs4rDtvyfhdSUI,,VMC simple flux,1,ALDES,VEKITA 1000,,,,En service,Equipements/-NZPmWIDpTepAiKOSn-a/-N_tntgtPghRyliIQCsK/-NazZAYGZtTNlSB6eb_v/photoPlaque/20230804_080132085_PDFK2i1oi2OY0NH5JJM2dva9T5W2_Photo.jpg,Ventilateur mécanique
-NfkxHvwme9R5pRhY76X.-Nfoje7_w4Mb1jM4jim9.-Nfojwigwg48i9_HWCiU,-L6W1CR7OzBB6_M56xjz,-L6W1C0X9zmAZC-JClDm,-L6SNFxpdqo1MAwMj0gT,-L6W1CR7OzBB6_M56xjz,,Extracteur,,,,,,,,Equipements/-NfkxHvwme9R5pRhY76X/-Nfoje7_w4Mb1jM4jim9/-Nfojwigwg48i9_HWCiU/photoPlaque/20231026_103907353_TLYwygFlVugeTDYBF3zi9Fdx7LY2_Photo.jpg,Ventilateur mécanique
-NzcVmvHIFWOhVmNoo0V.-O-aW-eyOrv26FDuGU9T.-O0sW40WyN4hwIKK6k-k,-LmexPyTNFY5HGpvz51k,-L6W1C0X9zmAZC-JClDm,-L6SNFxpdqo1MAwMj0gT,-L6W1CQUP9ZLE4fS6m-1,,Tourelle d'extraction,1,VIM,CR 190,E1192,,,A l'arrêt,Equipements/-NzcVmvHIFWOhVmNoo0V/-O-aW-eyOrv26FDuGU9T/-O0sW40WyN4hwIKK6k-k/photoPlaque/20240911_144232870_NtwHJqvFE4c4TKfm48gq6I1rp8E3_Photo.jpg,Ventilateur mécanique
-O0nPhxvgFZ21lgROamU.-O0ni0pPvs_j-yGEAow6.-O0nioxFReQfqee12Oft,-L6SNIaRkTVCl6dhp_VD,-L6W1BJQbGzHDGMqrJlu,-L6SNGIjZLVi04tTfF7D,-L6SNIaRkTVCl6dhp_VD,,Compteur gaz,1,,,,,,En service,Equipements/-O0nPhxvgFZ21lgROamU/-O0ni0pPvs_j-yGEAow6/-O0nioxFReQfqee12Oft/photoPlaque/20240729_142113746_7zvaBTA6U1P4qEQiF4k7m38dyN63_Photo.jpg,Compteur
-MFZztr-4rNpRxE7n3rv.-MHWWB-CqpGODNuzJjc2.-MHWxQuyRrQnA5kZj-Um,-Lwry5uN62JInEG6vc1V,-L6W1BJQbGzHDGMqrJlu,-L6SNGIjZLVi04tTfF7D,-Lwry5uN62JInEG6vc1V,,Compteur eau général,,ITRON,NARVAL,D 33564 000473,,,En service,Equipements/-MFZztr-4rNpRxE7n3rv/-MHWWB-CqpGODNuzJjc2/-MHWxQuyRrQnA5kZj-Um/photoPlaque/20201027_090123625_eAjoLpKoK2XDIt0w1AXKmT8yK5o2_Photo.jpg,Compteur
-O8bTVat4nj4iTyNrmkN.-O8boKYSi2dgv_h6rBeH.-OC7mj6rGofMNfoEnL9-,-L6SNGIjZLVi04tTfF7D,-L6W1BJQbGzHDGMqrJlu,-L6SNGIjZLVi04tTfF7D,,,Compteur,,DIEHL,ALTAIR,C20FE000644,,,En service,Equipements/-O8bTVat4nj4iTyNrmkN/-O8boKYSi2dgv_h6rBeH/-OC7mj6rGofMNfoEnL9-/photoPlaque/20241120_085821872_YV35mTnaF3P87YNnEgGdkTV9KRr1_Photo.jpg,Compteur
-O49ga94wGilikpAb8xE.-O49v0QLrJZhZNPmtTUy.-O49v9qtHeW97YRNvLZL,-L6W1BKQmyYoeBokNXSJ,-L6W1BJQbGzHDGMqrJlu,-L6SNGIjZLVi04tTfF7D,-L6W1BKQmyYoeBokNXSJ,,Compteur d'énergie,1,Sharky,775 Bi 32/260,,2018,,,Equipements/-O49ga94wGilikpAb8xE/-O49v0QLrJZhZNPmtTUy/-O49v9qtHeW97YRNvLZL/photoPlaque/20240827_160200061_ppbqDCsx9xXwc7PhAjZmyXI5Bb13_Photo.jpg,Compteur
-NzgihSnqraEAKmq6A2H.-O-KdKbf0bTZiHQ0hceG.-O0sbkrvkf1Nl2ByKykx,-L6SNIaRkTVCl6dhp_VD,-L6W1BJQbGzHDGMqrJlu,-L6SNGIjZLVi04tTfF7D,-L6SNIaRkTVCl6dhp_VD,,Compteur gaz,1,ALIDTE,SM-RI- X-K,64870,,,,Equipements/-NzgihSnqraEAKmq6A2H/-O-KdKbf0bTZiHQ0hceG/-O0sbkrvkf1Nl2ByKykx/photoPlaque/20241017_134113987_pDVAilQzISZyqRwrQ68bseGN8ll1_Photo.jpg,Compteur
-O0t51Rq0WR32KaFRdvu.-O0tJRUBuAoy8g8GcuEe.-O1GiaHBZezYhpYLEIsS,-L6SNEsBahuWJnp4gKy5,-L6W1C0X9zmAZC-JClDm,-L6SNEsBahuWJnp4gKy5,,,CTA,1,GEA,CAIRPLUS064.064IVBV,628729.0110,2015,,En service,Equipements/-O0t51Rq0WR32KaFRdvu/-O0tJRUBuAoy8g8GcuEe/-O1GiaHBZezYhpYLEIsS/photoPlaque/20241010_150524811_NWkZGllqJFSJeUoM09Vzz1KonWn1_Photo.jpg,CTA
-NlNFiXU-W3agFrum6B9.-NlNHk-tSCZqZZ5qywm8.-Nriwyq9Hkq_Nvy4zA2i,-L6SNEsBahuWJnp4gKy5,-L6W1C0X9zmAZC-JClDm,-L6SNEsBahuWJnp4gKy5,,,CTA,1,GEA,ATP15 06IVBV,0795.164961.0600,,,En service,Equipements/-NlNFiXU-W3agFrum6B9/-NlNHk-tSCZqZZ5qywm8/-Nriwyq9Hkq_Nvy4zA2i/photoPlaque/20240228_100600450_jxkPmUxOyeNgl0jNj34pFLQ0N6F2_Photo.jpg,CTA
-NlNFiXU-W3agFrum6B9.-NlNHk-tSCZqZZ5qywm9.-NlNHvheiLB_wGbiMX1R,-L6SNEsBahuWJnp4gKy5,-L6W1C0X9zmAZC-JClDm,-L6SNEsBahuWJnp4gKy5,,,CTA,1,TRANE,3-SE-5,92-50-026,,NORD,En service,Equipements/-NlNFiXU-W3agFrum6B9/-NlNHk-tSCZqZZ5qywm9/-NlNHvheiLB_wGbiMX1R/photoPlaque/20240223_195949628_jxkPmUxOyeNgl0jNj34pFLQ0N6F2_Photo.jpg,CTA
-O-l-GNDsjucekHVWbrq.-O-l4apiVnGVExdQBlRM.-O20HVncd_enKHBiy4XG,-L6SNEsBahuWJnp4gKy5,-L6W1C0X9zmAZC-JClDm,-L6SNEsBahuWJnp4gKy5,,,CTA,1,WOLF,KGTE 96,,2013,,En service,Equipements/-O-l-GNDsjucekHVWbrq/-O-l4apiVnGVExdQBlRM/-O20HVncd_enKHBiy4XG/photoPlaque/20240828_091246929_QMEkLn6HcveArmtsAOqXyN9bRm62_Photo.jpg,CTA
-NV_Bss0KL-pl6dyQabG.-NWfjfoGIMTpQNqHBhvR.-NicruNWch_dYX3RCs36,-L6W1CLggE_lVrUNI974,-L6W1C0X9zmAZC-JClDm,-L6SNEsBahuWJnp4gKy5,-L6W1CLggE_lVrUNI974,,CTA simple flux,0,CARRIER,,OF03584708,,,A l'arrêt,Equipements/-NV_Bss0KL-pl6dyQabG/-NWfjfoGIMTpQNqHBhvR/-NicruNWch_dYX3RCs36/photoPlaque/20231107_092247994_TOBU3RGlusbNATCwR2md4xfTbQJ2_Photo.jpg,CTA
-NkyiHu1rtLBukwIyCC8.-Nl9GfrXGvG_qbxuptcT.-Nl9I3-xlMl5wQ8sj-md,-M5bWCj_ARcrSdBjXQMg,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bWCj_ARcrSdBjXQMg,,Vanne 3 voies (V3V),1,LANDIS & GYR,SOK33.00,910121,,,En service,Equipements/-NkyiHu1rtLBukwIyCC8/-Nl9GfrXGvG_qbxuptcT/-Nl9I3-xlMl5wQ8sj-md/photoPlaque/20231218_104603011_kE9xr7C74Caj5MtCnRCO7sv6Kap1_Photo.jpg,Vanne
-NBw5DQx5Aj8r89Vdji_.-NGMhcXsmrEx5sxW7cGo.-NKw2o1PjGmC341dPe2A,-M5b_AY5pd6JjbboAL34,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5b_AY5pd6JjbboAL34,,Vanne d'équilibrage,0,OVENTROP,DN80,,,,En service,Equipements/-NBw5DQx5Aj8r89Vdji_/-NGMhcXsmrEx5sxW7cGo/-NKw2o1PjGmC341dPe2A/photoPlaque/20230104_101557508_SBC8RdJFpUcI9Kf8w3DG90QWNgn1_Photo.jpg,Vanne
-NJebekjFELv5CjnZuhx.-NJj8_wv4ng7_mgsNBHT.-NJjDb0I12DkzTEDtnYs,-M5bVvbF19BF037AZL6I,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bVvbF19BF037AZL6I,,Vanne 3 voies motorisée (V3V),1,KIEBACK ET PETER,RB 25 MD,,,,En service,Equipements/-NJebekjFELv5CjnZuhx/-NJj8_wv4ng7_mgsNBHT/-NJjDb0I12DkzTEDtnYs/photoPlaque/20230117_142958870_gfcQewrHMUNDNNkeYSgw5F0ZWH03_Photo.jpg,Vanne
-NzcU42cJ5xA__TUl4jV.-O-ogLJixBGVtHjSNuMp.-O-pmypaRGk81YeHBa3C,-M5bco1nxPOWOV-tne30,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bco1nxPOWOV-tne30,,Vanne 2 voies motorisée (V2V),1,,,,,,En service,Equipements/-NzcU42cJ5xA__TUl4jV/-O-ogLJixBGVtHjSNuMp/-O-pmypaRGk81YeHBa3C/photoPlaque/20240620_151848375_Uy4OUJqtrcWfsucy3JRxMveDSsr1_Photo.jpg,Vanne
-L_7LxIj6fAtn3ceqtIb.-L_7Q2nV2WVudB9_AIQG.-MMVSXdTDtMCCuSKLGQ-,-M5bVvbF19BF037AZL6I,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bVvbF19BF037AZL6I,,Vanne 3 voies motorisée (V3V),1,,,,,,,Equipements/-L_7LxIj6fAtn3ceqtIb/-L_7Q2nV2WVudB9_AIQG/-MMVSXdTDtMCCuSKLGQ-/photoPlaque/20201119_122415917_VNxAGmTr7nV9pahV9AOQwgRRzlE3_Photo.jpg,Vanne
-MZMZG4fLgP6UtLDdopr.-MZTe6PzaJ_jUGKRLOdr.-Mj8QyxpXOYK2AvUhDrl,-LmpECX1nhCyoRe1zGkK,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpECX1nhCyoRe1zGkK,,Ballon ECS électrique,1,,CM30SRE,,,,En service,Equipements/-MZMZG4fLgP6UtLDdopr/-MZTe6PzaJ_jUGKRLOdr/-Mj8QyxpXOYK2AvUhDrl/photoPlaque/20210909_073439688_QSEOzZW40lT96q5LjViXwIByYTq1_Photo.jpg,Production et stockage ECS
-NalYKfLKmM_iGkYbGmx.-NuiXbda71ZMJoWr96dU.-Nuyyehsa9QOaUb4xR8N,-LmpEmVc3jgnwLWXTJxR,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpEmVc3jgnwLWXTJxR,,Ballon de stockage ECS,1,,EVI 3003,7261771000896,,,,Equipements/-NalYKfLKmM_iGkYbGmx/-NuiXbda71ZMJoWr96dU/-Nuyyehsa9QOaUb4xR8N/photoPlaque/20240409_144331943_hphMSNf2lGbB7t0bzy5xwOyb5j22_Photo.jpg,Production et stockage ECS
-Mt27M8irJ216GoK61NZ.-Mt2CGv5rqWRmmaKb9ER.-Mt2E3350Ibb4WDOUKG_,-L6W1Euh1qjMYxAM3K4_,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-L6W1Euh1qjMYxAM3K4_,,Mitigeur thermostatique,1,Thermeram,DN 50,,2010,vestiaire,En service,Equipements/-Mt27M8irJ216GoK61NZ/-Mt2CGv5rqWRmmaKb9ER/-Mt2E3350Ibb4WDOUKG_/photoPlaque/20220330_084420666_wGqjwuN3cKbLoQxjT6WRePgxU983_Photo.jpg,Production et stockage ECS
-NHjHqSLCl1Lqi7WQ486.-NHjXwiI8RsUI7a83fQN.-NPaop4-Z0XUuw-CKO8v,-LmpECX1nhCyoRe1zGkK,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpECX1nhCyoRe1zGkK,,Ballon ECS électrique,,DE DIETRICH,,8013603299,1980,,En service,Equipements/-NHjHqSLCl1Lqi7WQ486/-NHjXwiI8RsUI7a83fQN/-NPaop4-Z0XUuw-CKO8v/photoPlaque/20230303_093527440_Fo3pJ4FFcETbmW2UGKXeOZN4Edg1_Photo.jpg,Production et stockage ECS
-N4RszU3SBO9Y9MF-Isb.-N4S1k13qNmy9CRYVzXi.-N4SeOeco5GynK4y9WGD,-LmpEmVc3jgnwLWXTJxR,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpEmVc3jgnwLWXTJxR,,Ballon de stockage ECS,1,CHAROT,1500 litres,,,,,Equipements/-N4RszU3SBO9Y9MF-Isb/-N4S1k13qNmy9CRYVzXi/-N4SeOeco5GynK4y9WGD/photoPlaque/20220907_122521844_2GNMGtYJsoOHg47a0jL4Dib7ZRw1_Photo.jpg,Production et stockage ECS
-O2PiylCG788b5KrxX0s.-O5E0gCouKQ9Ps_KVty4.-OARc1VujZ09b5bWfHZB,-L6W1DjEiv1Zun9D6SN0,-L6W1DWAeZx82KP4rzgO,-L6SNHMtZpusQlc9gglA,-L6W1DjEiv1Zun9D6SN0,,Extincteur au CO2,1,,,,2015,,En service,Equipements/-O2PiylCG788b5KrxX0s/-O5E0gCouKQ9Ps_KVty4/-OARc1VujZ09b5bWfHZB/photoPlaque/20241030_085232770_WGpRoXbJpDhMbESMiyuNu4VDGwJ2_Photo.jpg,Extincteur
-L_7LxIj6fAtn3ceqtIb.-Lbe6BjmDRUTwMHDPJy1.-LcC7k4rXneiDKO5iNS4,-L6W1DjEiv1Zun9D6SN0,-L6W1DWAeZx82KP4rzgO,-L6SNHMtZpusQlc9gglA,-L6W1DjEiv1Zun9D6SN0,,Extincteur au CO2,6,Lutincendie,,,2009,,En service,Equipements/-L_7LxIj6fAtn3ceqtIb/-Lbe6BjmDRUTwMHDPJy1/-LcC7k4rXneiDKO5iNS4/photoPlaque/20190412_154015_VNxAGmTr7nV9pahV9AOQwgRRzlE3_Photo.jpg,Extincteur
